"0","# Mahalanobis distance"
"0","Vals <- sapply(Data, is.numeric)"
"0","Data <- Data[, Vals]"
"0",""
"0","# Remove"
"0","Data <- na.omit(Data)"
"0",""
"0","# Remove columns that have zero variance"
"0","Data <- Data[, apply(Data, 2, var) != 0]"
"0",""
"0","center <- colMeans(Data)"
"0","Covar <- cov(Data)"
"0",""
"0","mahalDist <- mahalanobis(Data, center, Covar)"
"0","Data$mahalanobis <- mahalDist"
"0",""
"0",""
"0","# Identify Outliers"
"0","CutOff <- qchisq(0.975, df = ncol(Data) - 1)"
"0","Outliers <- which(mahalDist > CutOff)"
"0","Outliers"
"1","integer(0)
"
